rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
rule lifelib g3r2b7t7s5t9
rule lifelib g3r2b7t8s5t9
rule lifelib g3r2b7t9s5t9
rule lifelib g3r2b7t10s5t9
rule lifelib g3r2b7t11s5t9
rule lifelib g3r2b7t12s5t9
rule lifelib g3r2b7t13s5t9
rule lifelib g3r2b7t14s5t9
rule lifelib g3r2b7t7s5t10
rule lifelib g3r2b7t8s5t10
rule lifelib g3r2b7t9s5t10
rule lifelib g3r2b7t10s5t10
rule lifelib g3r2b7t11s5t10
rule lifelib g3r2b7t12s5t10
rule lifelib g3r2b7t13s5t10
rule lifelib g3r2b7t14s5t10
rule lifelib g3r2b7t7s5t11
rule lifelib g3r2b7t8s5t11
rule lifelib g3r2b7t9s5t11
rule lifelib g3r2b7t10s5t11
rule lifelib g3r2b7t11s5t11
rule lifelib g3r2b7t12s5t11
rule lifelib g3r2b7t13s5t11
rule lifelib g3r2b7t14s5t11
